Timestamp,販売タイプ,商品名,カテゴリ,値段,タンパク,p/c_score,pc_level
15/05/2026 9:50:19,per pack,モチモチ皮の水餃子（ガーリック油揚げ）,肉（加工）,246.24,4.6,1.87,low
15/05/2026 10:00:46,per 100gr,白飯,ご飯,153.0,2.8,1.83,low
15/05/2026 9:43:05,per pack,海老と野菜の天ぷら盛合せ,魚・揚げ物,429.84,7.7,1.79,low
15/05/2026 9:57:29,per pack,じゃが芋のおやつコロッケ,揚げ物,267.84,4.7,1.75,low
15/05/2026 10:03:31,per pack,手巻おにぎり,おにぎり,192.24,3.0,1.56,low
15/05/2026 9:51:51,per 100gr,やみつきスパイシーポテト,野菜・煮物,148.0,2.0,1.35,low
14/05/2026 10:10:12,per pack,りんごパイ,パン,818.0,9.8,1.2,low
15/05/2026 9:59:42,per pack,桜姫鶏の焼とり 皮串(塩）,肉,270.0,3.0,1.11,low
15/05/2026 9:44:47,per pack,沖縄産もずくの天ぷら,揚げ物,266.76,2.2,0.82,low
15/05/2026 10:36:51,per pack,だしで食べる山芋とオクラのサラダ,野菜,213.84,1.1,0.51,low
15/05/2026 10:45:24,per pack,ゴマ香るシャキシャキ国産ごぼうサラダ,野菜,213.84,1.1,0.51,low
15/05/2026 10:23:15,per pack,黒酢で仕上げた中華春雨サラダ,野菜・煮物,213.84,1.1,0.51,low
15/05/2026 10:26:41,per pack,国産ゆず入りなます,野菜・煮物,213.84,1.1,0.51,low
15/05/2026 10:12:43,per pack,昔ながらのぬ漬4種盛,野菜,213.84,1.1,0.51,low
15/05/2026 10:10:51,per pack,熊本県産ほうれん草の胡麻和え,野菜,213.84,1.1,0.51,low
15/05/2026 10:28:02,per pack,真だことわかめの酢の物,野菜,235.44,1.1,0.47,low
15/05/2026 10:21:54,per pack,沖縄県産生もずの酢の物,野菜,235.44,1.1,0.47,low
15/05/2026 10:33:49,per pack,ツナコーンマカロニサラダ,野菜,321.84,1.1,0.34,low
15/05/2026 10:19:03,per pack,ブロッコリーとオクラのナムル,野菜,321.84,1.1,0.34,low
15/05/2026 10:08:34,per pack,揚げ茄子とオクラのお浸し,野菜,321.84,1.1,0.34,low
15/05/2026 10:39:56,per pack,アラビア―タソース4種のお豆サラダ,野菜,321.84,1.1,0.34,low
15/05/2026 10:47:26,per pack,海老といかの明太スパゲッティサラダ,野菜,321.84,1.1,0.34,low
15/05/2026 10:50:21,per pack,ポテトサラダ,大豆,321.84,1.1,0.34,low
15/05/2026 10:30:38,per pack,リンゴ酢で仕上げたキャロットラぺ(大),野菜,365.04,1.1,0.3,low
15/05/2026 10:24:17,per pack,5種のきのことオリーブのマリネ,野菜・煮物,429.84,1.1,0.26,low
